Version: v0.1.2
Loading config (../../../.chainsaw.yaml)...
- Using test file: chainsaw-test.yaml
- TestDirs [.]
- SkipDelete false
- FailFast true
- ReportFormat ''
- ReportName 'chainsaw-report'
- Namespace ''
- FullName true
- IncludeTestRegex '^chainsaw$/^exceptions$'
- ExcludeTestRegex '_.+'
- ApplyTimeout 5s
- AssertTimeout 1m30s
- CleanupTimeout 30s
- DeleteTimeout 15s
- ErrorTimeout 1m30s
- ExecTimeout 5s
- Parallel 1
- ForceTerminationGracePeriod 5s
- DelayBeforeCleanup 3s
Loading tests...
- conditions (autogen/conditions)
- deployment-cronjob (autogen/deployment-cronjob)
- deployment-statefulset-job (autogen/deployment-statefulset-job)
- foreach-jsonpatch (autogen/foreach-jsonpatch)
- none (autogen/none)
- only-cronjob (autogen/only-cronjob)
- only-deployment (autogen/only-deployment)
- should-autogen (autogen/should-autogen)
- should-not-autogen (autogen/should-not-autogen)
- no-admission-event (background-only/cluster-policy/no-admission-event)
- no-admission-report (background-only/cluster-policy/no-admission-report)
- not-rejected (background-only/cluster-policy/not-rejected)
- no-admission-event (background-only/policy/no-admission-event)
- no-admission-report (background-only/policy/no-admission-report)
- not-rejected (background-only/policy/not-rejected)
- cleanup-pod (cleanup/clusterpolicy/cleanup-pod)
- context-cleanup-pod (cleanup/clusterpolicy/context-cleanup-pod)
- cleanup-pod (cleanup/policy/cleanup-pod)
- cron-format (cleanup/validation/cron-format)
- no-user-info-in-match (cleanup/validation/no-user-info-in-match)
- not-supported-attributes-in-context (cleanup/validation/not-supported-attributes-in-context)
- test-name (cli/apply/warn-exit-code)
- basic (custom-sigstore/standard/basic)
- dependencies (deferred/dependencies)
- foreach (deferred/foreach)
- recursive (deferred/recursive)
- resolve-overriden-variable (deferred/resolve-overriden-variable)
- two-rules (deferred/two-rules)
- generate-events-upon-fail-generation (events/clusterpolicy/generate-events-upon-fail-generation)
- generate-events-upon-successful-generation (events/clusterpolicy/generate-events-upon-successful-generation)
- generate-events-upon-successful-mutation (events/clusterpolicy/generate-events-upon-successful-mutation)
- no-events-upon-skip-generation (events/clusterpolicy/no-events-upon-skip-generation)
- policy-applied (events/policy/policy-applied)
- policy-violation (events/policy/policy-violation)
- allows-rejects-creation (exceptions/allows-rejects-creation)
- applies-to-delete (exceptions/applies-to-delete)
- standard (exceptions/background-mode/standard)
- conditions (exceptions/conditions)
- events-creation (exceptions/events-creation)
- exclude-capabilities (exceptions/exclude-capabilities)
- exclude-host-ports (exceptions/exclude-host-ports)
- exclude-host-process-and-host-namespaces (exceptions/exclude-host-process-and-host-namespaces)
- exclude-hostpath-volume (exceptions/exclude-hostpath-volume)
- exclude-privilege-escalation (exceptions/exclude-privilege-escalation)
- exclude-privileged-containers (exceptions/exclude-privileged-containers)
- exclude-restricted-capabilities (exceptions/exclude-restricted-capabilities)
- exclude-restricted-seccomp (exceptions/exclude-restricted-seccomp)
- exclude-running-as-nonroot (exceptions/exclude-running-as-nonroot)
- exclude-running-as-nonroot-user (exceptions/exclude-running-as-nonroot-user)
- exclude-seccomp (exceptions/exclude-seccomp)
- exclude-selinux (exceptions/exclude-selinux)
- exclude-sysctls (exceptions/exclude-sysctls)
- exclude-volume-types (exceptions/exclude-volume-types)
- only-for-specific-user (exceptions/only-for-specific-user)
- with-wildcard (exceptions/with-wildcard)
- no-wildcard (filter/exclude/sa/no-wildcard)
- wildcard (filter/exclude/sa/wildcard)
- block (filter/exclude/user/no-wildcard/block)
- pass (filter/exclude/user/no-wildcard/pass)
- block (filter/exclude/user/wildcard/block)
- pass (filter/exclude/user/wildcard/pass)
- no-wildcard (filter/match/sa/no-wildcard)
- wildcard (filter/match/sa/wildcard)
- block (filter/match/user/no-wildcard/block)
- pass (filter/match/user/no-wildcard/pass)
- block (filter/match/user/wildcard/block)
- pass (filter/match/user/wildcard/pass)
- emit-events (flags/standard/emit-events)
- fail (force-failure-policy-ignore/cluster-policy/fail)
- cpol-all-match-resource (generate-validating-admission-policy/clusterpolicy/standard/generate/cpol-all-match-resource)
- cpol-any-match-multiple-resources (generate-validating-admission-policy/clusterpolicy/standard/generate/cpol-any-match-multiple-resources)
- cpol-any-match-resource (generate-validating-admission-policy/clusterpolicy/standard/generate/cpol-any-match-resource)
- cpol-any-match-resources-with-different-namespace-selectors (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-any-match-resources-with-different-namespace-selectors)
- cpol-any-match-resources-with-different-object-selectors (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-any-match-resources-with-different-object-selectors)
- cpol-exclude (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-exclude)
- cpol-exclude-namespace (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-exclude-namespace)
- cpol-match-resource-created-by-user (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-match-resource-created-by-user)
- cpol-match-resource-in-specific-namespace (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-match-resource-in-specific-namespace)
- cpol-match-resource-using-annotations (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-match-resource-using-annotations)
- cpol-multiple-all-match-resources (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-multiple-all-match-resources)
- cpol-multiple-rules (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-multiple-rules)
- cpol-multiple-validation-failure-action-overrides (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-multiple-validation-failure-action-overrides)
- cpol-non-cel-rule (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-non-cel-rule)
- cpol-validation-failure-action-overrides-with-namespace (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-validation-failure-action-overrides-with-namespace)
- cpol-with-exceptions (generate-validating-admission-policy/clusterpolicy/standard/skip-generate/cpol-with-exceptions)
- clone-list-sync-same-trigger-source-delete-source (generate/clusterpolicy/cornercases/clone-list-sync-same-trigger-source-delete-source)
- clone-list-sync-same-trigger-source-update-source (generate/clusterpolicy/cornercases/clone-list-sync-same-trigger-source-update-source)
- clone-role-and-rolebinding (generate/clusterpolicy/cornercases/clone-role-and-rolebinding)
- clone-source-name-exceeds-63-characters (generate/clusterpolicy/cornercases/clone-source-name-exceeds-63-characters)
- clone-sync-same-trigger-source-delete-source (generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-delete-source)
- clone-sync-same-trigger-source-update-source (generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-update-source)
- cpol-clone-create-on-trigger-deletion (generate/clusterpolicy/cornercases/cpol-clone-create-on-trigger-deletion)
- cpol-clone-delete-ownerreferences-across-namespaces (generate/clusterpolicy/cornercases/cpol-clone-delete-ownerreferences-across-namespaces)
- cpol-clone-sync-create-source-after-policy (generate/clusterpolicy/cornercases/cpol-clone-sync-create-source-after-policy)
- cpol-clone-sync-reinstall-policy (generate/clusterpolicy/cornercases/cpol-clone-sync-reinstall-policy)
- cpol-clone-sync-single-source-multiple-triggers-targets (generate/clusterpolicy/cornercases/cpol-clone-sync-single-source-multiple-triggers-targets)
- cpol-clone-sync-single-trigger-source-multiple-targets (generate/clusterpolicy/cornercases/cpol-clone-sync-single-trigger-source-multiple-targets)
- cpol-data-create-on-trigger-deletion (generate/clusterpolicy/cornercases/cpol-data-create-on-trigger-deletion)
- cpol-data-sync-create (generate/clusterpolicy/cornercases/cpol-data-sync-create-upon-generated-resource)
- cpol-data-sync-create (generate/clusterpolicy/cornercases/cpol-data-sync-no-creation-upon-generated-resource)
- cpol-data-sync-remove-list-element (generate/clusterpolicy/cornercases/cpol-data-sync-remove-list-element)
- cpol-data-sync-to-nosync-delete-rule (generate/clusterpolicy/cornercases/cpol-data-sync-to-nosync-delete-rule)
- cpol-data-trigger-not-present (generate/clusterpolicy/cornercases/cpol-data-trigger-not-present)
- data-role-and-rolebinding (generate/clusterpolicy/cornercases/data-role-and-rolebinding)
- generate-event-upon-edit (generate/clusterpolicy/cornercases/generate-event-upon-edit)
- pod-restart-on-cm-update (generate/clusterpolicy/cornercases/pod-restart-on-cm-update)
- trigger-resource-name-exceeds-63-characters (generate/clusterpolicy/cornercases/trigger-resource-name-exceeds-63-characters)
- basic-create (generate/clusterpolicy/standard/clone/multiple/sync/basic-create)
- cpol-clone-nosync-create (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-create)
- cpol-clone-nosync-delete-downstream (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-delete-downstream)
- cpol-clone-nosync-delete-policy (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-delete-policy)
- cpol-clone-nosync-delete-rule (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-delete-rule)
- cpol-clone-nosync-delete-source (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-delete-source)
- cpol-clone-nosync-delete-trigger (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-delete-trigger)
- cpol-clone-nosync-modify-downstream (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-modify-downstream)
- cpol-clone-nosync-modify-source (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-modify-source)
- cpol-clone-nosync-update-trigger-no-match (generate/clusterpolicy/standard/clone/nosync/cpol-clone-nosync-update-trigger-no-match)
- cpol-clone-list-sync-create (generate/clusterpolicy/standard/clone/sync/cpol-clone-list-sync-create)
- cpol-clone-list-sync-delete-source (generate/clusterpolicy/standard/clone/sync/cpol-clone-list-sync-delete-source)
- cpol-clone-list-sync-update (generate/clusterpolicy/standard/clone/sync/cpol-clone-list-sync-update)
- cpol-clone-sync-create (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-create)
- cpol-clone-sync-delete-downstream (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-delete-downstream)
- cpol-clone-sync-delete-policy (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-delete-policy)
- cpol-clone-sync-delete-rule (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-delete-rule)
- cpol-clone-sync-delete-source (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-delete-source)
- cpol-clone-sync-delete-trigger (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-delete-trigger)
- cpol-clone-sync-existing-update-trigger-no-precondition (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-existing-update-trigger-no-precondition)
- cpol-clone-sync-modify-downstream (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-modify-downstream)
- cpol-clone-sync-modify-downstream-apply (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-modify-downstream-apply)
- cpol-clone-sync-modify-source (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-modify-source)
- cpol-clone-sync-no-existing-update-trigger-no-precondition (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-no-existing-update-trigger-no-precondition)
